"text","word_scores","compound","pos","neu","neg","but_count"
"Scrutiny grows of Joe Manchins steady stream of support from oil, gas and coal- West Virginia senator who opposes Bidens climate bill has enjoyed fruitful connections to the fossil-fuel sector","{0, 0, 0, 0, 0, 0, 0, 0, 1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0}",0.718,0.176,0.824,0,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
"Joe Manchins Surefire Strategy to Ensure That Democrats Lose in 2022","{0, 0, 1, 0, 0, 1.6, 0, 0, -1.7, 0, 0}",0.226,0.301,0.523,0.176,0
